Trade ID,Index name,Currency,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,30Y,Inflation,Basis
SYS_23987,3M LIBOR,JPY,-251,415,74,1098,1189,630,-2037,-208,298,1348,,
SYS_23988,3M LIBOR,JPY,424,-1577,661,-1269,-840,273,-997,-1722,529,73,,
SYS_23989,3M LIBOR,JPY,1572,220,813,1207,233,422,1369,-966,490,1322,,
SYS_23990,3M LIBOR,JPY,141,-708,-1053,15,954,-766,627,-541,-440,128,,
SYS_23991,3M LIBOR,JPY,2319,297,398,-1889,-832,-2862,39,-1109,311,-938,,
SYS_23992,3M LIBOR,JPY,941,-359,94,-171,503,1248,-272,1473,495,-285,,
SYS_23993,3M LIBOR,JPY,232,1220,-367,-1207,-1049,-602,-540,-546,966,1742,,
SYS_23994,3M LIBOR,JPY,783,1089,2565,1455,-453,-53,452,39,-2163,-1896,,
SYS_23995,3M LIBOR,JPY,-823,-647,-1038,-186,1503,-399,1986,2257,-752,-754,,
SYS_23996,3M LIBOR,JPY,2575,-995,-221,-245,554,1169,949,1542,-679,-387,,
SYS_23997,3M LIBOR,JPY,271,505,649,48,-312,1063,1195,-1864,89,738,,
SYS_23998,3M LIBOR,JPY,172,1541,-757,251,-2269,1708,525,1115,-613,99,,
SYS_23999,3M LIBOR,JPY,-747,-272,137,157,-973,401,-674,1189,-260,-1118,,
SYS_24000,3M LIBOR,JPY,-1655,184,727,295,-1297,-1300,426,-1447,178,-780,,
SYS_24001,3M LIBOR,JPY,-147,-1663,187,1359,761,-1016,789,-1391,490,516,,
SYS_24002,3M LIBOR,JPY,615,-451,-482,1476,-1159,201,-1054,-2436,-1070,1174,,
SYS_24003,3M LIBOR,JPY,997,-1076,-1382,-1657,-516,-2732,-604,191,-977,1322,,
SYS_24004,3M LIBOR,JPY,401,-60,-444,808,1800,-228,645,103,1141,1010,,
SYS_24005,3M LIBOR,JPY,-1892,488,-1672,80,-892,2399,-31,-1267,1489,1988,,
SYS_24006,3M LIBOR,JPY,-1387,-1880,1454,1338,743,738,-26,-564,-763,-404,,
SYS_24007,3M LIBOR,JPY,1815,-419,-148,-1036,-214,234,-842,-546,755,-1889,,
SYS_24008,3M LIBOR,JPY,556,-892,-1093,1028,-152,663,-463,-282,-87,1463,,
SYS_24009,3M LIBOR,JPY,-301,-716,-526,1284,-817,-1782,159,343,1175,-1608,,
SYS_24010,3M LIBOR,JPY,-170,-872,1536,-2555,-641,-23,-839,-819,-598,959,,
SYS_24011,3M LIBOR,JPY,-466,121,720,1769,542,-397,409,1830,2093,223,,
SYS_24012,3M LIBOR,JPY,1312,707,346,304,130,-91,-2270,774,1557,-132,,
SYS_24013,3M LIBOR,JPY,-498,-1644,1401,-465,624,-824,-54,396,-87,103,,
SYS_24014,3M LIBOR,JPY,565,529,253,472,78,1459,561,8,2237,239,,
SYS_24015,OIS,JPY,-809,563,488,-814,-1206,-1228,-1130,-1287,-117,-1629,,
SYS_24016,OIS,JPY,-212,1407,1249,-932,-736,-420,792,1215,-24,531,,
SYS_24017,OIS,JPY,-610,414,184,2196,293,440,98,672,-220,837,,
SYS_24018,OIS,JPY,-709,-153,943,109,592,796,50,1042,1054,233,,
SYS_24019,OIS,JPY,-186,-205,86,441,-1852,-31,-134,-668,-501,417,,
SYS_24020,OIS,JPY,592,267,1759,794,-153,-943,-1029,-228,-388,2690,,
SYS_24021,OIS,JPY,-397,1114,704,570,-150,37,1696,1405,982,-1067,,
SYS_24022,OIS,JPY,-1414,-1108,267,-1240,1129,-768,-248,-847,-925,-42,,
SYS_24023,OIS,JPY,-535,809,346,-713,-1000,-537,-174,-1007,755,-114,,
SYS_24024,OIS,JPY,128,-1053,-439,2,-193,-1689,-164,580,-366,1515,,
SYS_24025,OIS,JPY,-441,-150,488,-459,-134,2922,-1858,-2726,1806,463,,
SYS_24026,OIS,JPY,163,1063,67,-861,572,-301,741,587,-850,-708,,
SYS_24027,OIS,JPY,959,-2216,732,206,-80,375,358,-110,2013,1307,,
SYS_24028,OIS,JPY,1512,-1499,112,-373,-1310,-981,-886,328,400,-380,,
SYS_24029,OIS,JPY,1759,-119,-577,255,143,-125,-33,596,2122,686,,
SYS_24030,OIS,JPY,1409,-1138,-127,1659,395,232,-1076,-235,-395,-301,,
SYS_24031,OIS,JPY,-2095,-61,594,-110,-498,395,-679,-1512,1028,-869,,
SYS_24032,OIS,JPY,-225,26,1362,-831,84,-373,603,806,-3,1080,,
SYS_24033,OIS,JPY,-631,-712,-491,1513,98,809,1237,-325,-2253,-1706,,
SYS_24034,OIS,JPY,-2206,418,-568,-16,814,-1034,618,-638,321,1017,,
SYS_24035,OIS,JPY,-750,98,3126,323,323,732,-1604,-994,-1011,-1266,,
SYS_24036,OIS,JPY,-424,-558,-351,-926,291,-911,806,551,-842,-1946,,
SYS_24037,OIS,JPY,-1942,1926,366,108,-554,454,-710,-1266,-834,-646,,
SYS_24038,OIS,JPY,-721,603,1315,-934,-1032,694,-895,-1073,-1216,-82,,
SYS_24039,OIS,JPY,664,1505,285,-210,-495,612,263,814,453,103,,
SYS_24040,OIS,JPY,-456,149,-231,727,726,462,-455,-270,-865,-943,,
SYS_24041,OIS,JPY,-275,1188,300,-417,-683,-635,332,1079,1708,-64,,
SYS_24042,OIS,JPY,11,-1116,-910,-39,1933,145,-208,-808,214,-1279,,
SYS_24043,OIS,JPY,-135,760,-1709,1213,432,-1023,-133,-1149,-94,464,,
SYS_24044,OIS,JPY,908,-1144,-666,61,1014,569,-266,307,-738,859,,
SYS_24045,OIS,JPY,219,-1447,152,-212,1434,287,-1301,1472,-588,-1352,,
SYS_24046,OIS,JPY,-265,1014,-1083,158,-961,957,227,-2090,-579,-384,,
SYS_24047,OIS,JPY,148,-786,-510,347,-2077,625,47,-524,-599,593,,
SYS_24048,OIS,JPY,762,-344,-2501,-246,-1074,2240,-770,963,497,407,,
SYS_24049,OIS,JPY,727,2442,-243,-957,175,531,97,-1195,-687,-246,,
SYS_24050,OIS,JPY,-268,-758,-676,-392,1165,-586,-823,-783,752,1554,,
SYS_24051,OIS,JPY,232,531,-1142,-768,-190,-1404,355,1411,-1297,-487,,
SYS_24052,OIS,JPY,-15,755,-1781,543,24,319,-431,398,-1917,-315,,
SYS_24053,OIS,JPY,2224,12,-140,-1964,1661,-1464,814,103,273,971,,
SYS_24054,OIS,JPY,-596,1222,971,-400,-962,1735,-431,1186,1974,515,,
SYS_24055,OIS,JPY,-353,1184,-589,-781,71,-957,-1063,-953,875,89,,
SYS_24056,OIS,JPY,96,-1031,-140,461,304,-162,1097,-1717,-429,888,,
SYS_24057,OIS,JPY,-514,264,-771,871,-610,-1316,914,-1477,13,645,,
SYS_24058,OIS,JPY,271,-833,263,-2033,1014,953,1714,-57,-617,-964,,
SYS_24059,OIS,JPY,-1009,-1195,-2519,1206,80,-174,358,118,1816,182,,
SYS_24060,OIS,JPY,920,-277,391,525,-424,718,1662,-1641,-1854,1681,,
SYS_24061,OIS,JPY,2532,654,43,616,-867,1125,-1924,-352,-461,1186,,
SYS_24062,OIS,JPY,-313,-287,-479,934,-263,1495,-142,-172,696,1058,,
SYS_24063,OIS,JPY,-2106,323,260,-52,-546,-117,1181,-744,548,1879,,
SYS_24064,OIS,JPY,795,1371,-1100,-1103,-760,2090,-579,-762,496,-72,,
SYS_24065,OIS,JPY,1312,816,-14,-2618,-2335,661,543,123,401,5,,
SYS_24066,OIS,JPY,683,-636,158,951,-1568,-888,-1053,-385,376,-1394,,
SYS_24067,OIS,JPY,-1026,-629,-1298,-975,115,-479,755,-1551,848,81,,
SYS_24068,OIS,JPY,610,582,-620,751,-931,260,645,303,1819,1278,,
SYS_24069,OIS,JPY,1444,307,1566,-1419,1436,-101,253,77,-214,-1838,,
SYS_24070,OIS,JPY,1681,277,463,-2699,-2444,919,-1165,1009,674,-52,,
SYS_24071,OIS,JPY,-80,1312,-1468,193,-667,115,23,-957,818,1002,,
SYS_24072,OIS,JPY,-729,-1604,-550,1424,-963,-2124,-817,-116,439,-171,,
SYS_24073,OIS,JPY,212,-521,399,4,-97,1348,234,1320,-1707,-175,,
SYS_24074,OIS,JPY,-647,-1010,759,-1249,452,-210,2134,2208,-1214,-1282,,
SYS_24075,OIS,JPY,-728,-83,253,2363,-1462,523,870,-840,-533,-245,,
SYS_24076,OIS,JPY,648,581,-210,-1226,-1103,1071,-106,-335,1743,-380,,
SYS_24077,OIS,JPY,744,1612,1594,-213,-2857,136,72,56,1112,-1132,,
SYS_24078,OIS,JPY,-1101,-859,1326,-828,-882,233,1121,-257,737,-1010,,
SYS_24079,OIS,JPY,1085,143,-466,-1140,1750,179,-499,-909,-242,-218,,
SYS_24080,OIS,JPY,-687,2490,-1685,-210,2040,2281,-827,-449,397,-1403,,
SYS_24081,OIS,JPY,225,-982,-647,420,-140,-207,-1023,377,162,314,,
SYS_24082,OIS,JPY,-22,908,-391,912,1585,-534,102,1668,313,-296,,
SYS_24083,OIS,JPY,919,642,310,185,1228,-1982,-1493,-2257,-769,-1011,,
SYS_24084,OIS,JPY,-1261,-896,-1184,-165,511,-1197,-666,-1124,461,1042,,
SYS_24085,OIS,JPY,-465,-1107,1579,65,2242,676,-924,754,732,461,,
SYS_24086,OIS,JPY,-1600,772,-2463,513,-564,644,275,-1253,-137,-1898,,
SYS_24087,OIS,JPY,449,-173,1750,983,535,-136,-886,186,60,-2054,,
SYS_24088,OIS,JPY,2021,866,212,1024,321,-1933,808,172,311,-2181,,
SYS_24089,OIS,JPY,79,-448,-1206,-1316,-1709,-555,-69,-1656,790,-1014,,
SYS_24090,OIS,JPY,1172,2280,1783,-851,-419,1578,1153,1061,-2287,-92,,
SYS_24091,OIS,JPY,-740,-201,-517,-2024,-1412,973,183,-70,124,-1056,,
SYS_24092,OIS,JPY,1321,-315,-2844,353,996,-113,820,-907,-145,1760,,
SYS_24093,OIS,JPY,-560,935,433,-683,-607,-1012,-300,-483,-136,-55,,
SYS_24094,OIS,JPY,1899,297,-1160,-461,1471,1340,890,-451,-394,-198,,
SYS_24095,OIS,JPY,984,-2259,505,-1148,340,6,863,-259,1290,504,,
SYS_24096,OIS,JPY,-24,1008,-634,1415,356,167,164,424,-610,444,,
SYS_24097,OIS,JPY,19,-570,-240,-607,638,-325,-963,814,-1442,541,,
SYS_24098,OIS,JPY,-1712,995,-2340,-376,451,-166,-1007,1876,-1211,1099,,
SYS_24099,OIS,JPY,810,827,1575,1879,-1078,-234,-1016,-1203,221,633,,
SYS_24100,OIS,JPY,-799,356,-163,-249,-910,-1445,-276,1146,-360,1257,,
SYS_23111,3M LIBOR,JPY,-265,1014,-1083,158,-961,957,227,-2090,-579,-384,,
SYS_23112,3M LIBOR,JPY,148,-786,-510,347,-2077,625,47,-524,-599,593,,
SYS_23113,3M LIBOR,JPY,762,-344,-2501,-246,-1074,2240,-770,963,497,407,,
SYS_23114,3M LIBOR,JPY,727,2442,-243,-957,175,531,97,-1195,-687,-246,,
SYS_23115,3M LIBOR,JPY,-268,-758,-676,-392,1165,-586,-823,-783,752,1554,,
SYS_23116,3M LIBOR,JPY,232,531,-1142,-768,-190,-1404,355,1411,-1297,-487,,
SYS_23117,3M LIBOR,JPY,-15,755,-1781,543,24,319,-431,398,-1917,-315,,
SYS_23118,3M LIBOR,JPY,2224,12,-140,-1964,1661,-1464,814,103,273,971,,
SYS_23119,3M LIBOR,JPY,-596,1222,971,-400,-962,1735,-431,1186,1974,515,,
SYS_23120,3M LIBOR,JPY,-353,1184,-589,-781,71,-957,-1063,-953,875,89,,
SYS_23101,CPI,USD,,,,,,,,,,,-687,
SYS_23102,CPI,USD,,,,,,,,,,,225,
SYS_23103,CPI,USD,,,,,,,,,,,-22,
SYS_23104,CPI,USD,,,,,,,,,,,919,
SYS_23105,CPI,USD,,,,,,,,,,,-1261,
SYS_23106,CPI,USD,,,,,,,,,,,-465,
SYS_23107,CPI,USD,,,,,,,,,,,-1600,
SYS_23108,CPI,USD,,,,,,,,,,,449,
SYS_23109,CPI,USD,,,,,,,,,,,2021,
SYS_23110,CPI,USD,,,,,,,,,,,79,
SYS_23111,Basis,JPY,,,,,,,,,,,,-275
SYS_23112,Basis,JPY,,,,,,,,,,,,11
SYS_23113,Basis,JPY,,,,,,,,,,,,-135
SYS_23114,Basis,JPY,,,,,,,,,,,,908
SYS_23115,Basis,JPY,,,,,,,,,,,,219
SYS_23116,Basis,JPY,,,,,,,,,,,,-265
SYS_23117,Basis,JPY,,,,,,,,,,,,148
SYS_23118,Basis,JPY,,,,,,,,,,,,762
SYS_23119,Basis,JPY,,,,,,,,,,,,727
SYS_23120,Basis,JPY,,,,,,,,,,,,-268
